number,value,datetime_start,datetime_complete,duration,params_dropout_encoder,params_dropout_rate,params_focal_alpha_scale,params_focal_gamma,params_fusion_hidden_dim,params_hidden_dim,params_latent_dim,params_lr_fine,params_lr_pre,params_max_rel_gap_fine,params_max_rel_gap_pre,params_no_improve_patience,params_noise_level,params_noise_type,params_ntxent_temperature,params_ntxent_weight,params_overfit_patience,params_use_class_weights,params_weight_decay,user_attrs_accuracy,user_attrs_ari,user_attrs_f1_micro,user_attrs_nmi,user_attrs_precision,user_attrs_recall,user_attrs_silhouette,state
0,0.4660244785771101,2026-01-21 19:39:37.018411,2026-01-21 19:40:23.342025,0 days 00:00:46.323614,0.2832909315972582,0.06788557968687366,1.777225105582843,2.457148184449685,16,128,96,1.1660423556863482e-05,0.002773160465679351,0.44267331258234877,0.6623291554467781,30,0.17331032109986258,gaussian,0.3757608467567085,8.545319271707175,8,False,0.0004343498032216924,0.6682926829268293,0.24169316078869638,0.6682926829268293,0.4068998786948489,0.4504960317460317,0.5179488493962178,0.024295996967703105,COMPLETE
1,0.6693358556361653,2026-01-21 19:40:23.344044,2026-01-21 19:41:03.155473,0 days 00:00:39.811429,0.18386847925087774,0.30983986223372245,1.5160656359388966,4.599522266504882,64,256,32,0.0002687539090172842,0.0008611990758109251,0.379978818322262,0.2912911140888088,46,0.2774208635642808,dropout,0.9160563189527193,0.611439456843861,19,True,1.9657138213417597e-06,0.7560975609756098,0.25680369179497087,0.7560975609756098,0.4075732809013733,0.6903148496240601,0.6850102529049897,0.06196756511926651,COMPLETE
2,0.7022942578876081,2026-01-21 19:41:03.156821,2026-01-21 19:41:55.590040,0 days 00:00:52.433219,0.10569775232845242,0.10247603930498968,0.9004885033198327,0.7673371282591077,32,64,32,5.9241720814031805e-05,0.00010592499743378591,0.4290199771999226,0.522925130193849,25,0.14917225149017466,uniform,0.4920038349180774,6.835628475088214,10,True,4.6691361647290156e-05,0.775609756097561,0.3909679631521897,0.775609756097561,0.534373824008845,0.7160042735042735,0.7374851902483482,0.08118272125720978,COMPLETE
3,0.6996065690415536,2026-01-21 19:41:55.591421,2026-01-21 19:42:28.223179,0 days 00:00:32.631758,0.23537005281376971,0.002615349935528269,0.7927718963461646,2.2174322318880817,32,256,32,0.0003169727989239958,0.0017193130380747722,0.43102275489730213,0.47456720237609773,21,0.03364224058242482,uniform,0.6488445541662416,5.514661590963635,18,True,1.7833179660543607e-05,0.7658536585365854,0.27617543835411923,0.7658536585365854,0.4351696494249676,0.716517857142857,0.7272038049669629,0.07260049879550934,COMPLETE
4,0.6797251783092744,2026-01-21 19:42:28.224517,2026-01-21 19:42:59.948749,0 days 00:00:31.724232,0.009568950662438944,0.04695357719148564,1.2177524497830976,4.52349243324382,48,128,64,0.00019438110965311797,0.0034757696473360165,0.421071747458847,0.4901322880993746,32,0.1390053218219145,gaussian,0.25517838830268846,7.410530226743048,7,True,1.9938180377224822e-05,0.7609756097560976,0.3997964954935003,0.7609756097560976,0.49902713020589695,0.6922700216450217,0.701251424014582,0.08288596719503402,COMPLETE
5,0.6303442097192098,2026-01-21 19:42:59.949935,2026-01-21 19:43:40.028650,0 days 00:00:40.078715,0.0538056680354755,0.18796074221319475,0.6293637362382125,1.016926167496647,16,64,64,2.0509260822606442e-05,0.001993371002485133,0.2226245216825562,0.6924263185815627,31,0.2495379512668886,gaussian,0.5081326910928375,6.657274121632518,13,True,1.597664870515231e-06,0.7073170731707317,0.39550273445267137,0.7073170731707317,0.4826832335482914,0.6646214202464201,0.663538961038961,0.09043299332261086,COMPLETE
6,0.6719107082574574,2026-01-21 19:43:40.029964,2026-01-21 19:44:19.971692,0 days 00:00:39.941728,0.14535181614799994,0.27409691527042873,1.523150282243487,4.657053159827161,48,256,128,1.8324649857259547e-05,0.002615077624685202,0.4166111212957849,0.9670861483920452,25,0.08362325370756139,dropout,0.8563848978034073,8.693131644027144,12,False,0.00039044627449682807,0.7804878048780488,0.27870864931435146,0.7804878048780488,0.4508780191819346,0.710101752822341,0.6817327409432673,0.06366987153887749,COMPLETE
7,0.6416889468016806,2026-01-21 19:44:19.972940,2026-01-21 19:44:54.496960,0 days 00:00:34.524020,0.18342621265677006,0.22027187002188367,1.7678603232457992,4.314519201570908,48,128,32,0.00039904857277598906,0.0003959656645885315,0.5784064826400979,0.5566161414033903,18,0.0036056507969150606,gaussian,0.8771456197043177,9.891021307645591,13,False,3.3492674243909136e-06,0.751219512195122,0.32784158546733166,0.751219512195122,0.48145303073472023,0.6864411283161282,0.6471565276828434,0.061263817548751834,COMPLETE
8,0.636015354173249,2026-01-21 19:44:54.498157,2026-01-21 19:45:26.364862,0 days 00:00:31.866705,0.09409710854260497,0.037595571781740146,0.5530983641183278,4.704552638116817,32,256,96,9.742683701448927e-05,0.0018604081228988476,0.22530117068704625,0.8855067188840744,31,0.07281449563775577,dropout,0.9608315375901938,0.770437504416309,12,False,0.000125293440254734,0.7414634146341463,0.4024820060583073,0.7414634146341463,0.471331677466476,0.6537320318570318,0.6513323080428344,0.05170008614659309,COMPLETE
9,0.7309886001155351,2026-01-21 19:45:26.366310,2026-01-21 19:46:10.133103,0 days 00:00:43.766793,0.3115588094967352,0.032464727234371965,0.7187553289844184,2.0675360652002346,48,128,96,0.0003686620649716366,0.00022933289132855982,0.3782527594947808,0.94361605841638,42,0.025809868909701772,gaussian,0.9034973120107564,3.591735419457209,10,True,4.789386091123479e-06,0.7853658536585366,0.37509054421118154,0.7853658536585366,0.4597311893430943,0.7592559523809524,0.7427141717931192,0.10096682086586953,COMPLETE
